source,target
2092,6170
2130,6170
2165,6170
2166,6170
2167,6170
2260,6170
2294,6170
2397,6170
2402,6170
2486,6170
2508,6170
2520,6170
2536,6170
2545,6170
2557,6170
2637,6170
2647,6170
2664,6170
2680,6170
2693,6170
2702,6170
2783,6170
2836,6170
2856,6170
2871,6170
2877,6170
2908,6170
2914,6170
2920,6170
2961,6170
3025,6170
3030,6170
3069,6170
3071,6170
3114,6170
3193,6170
3196,6170
3253,6170
3276,6170
3278,6170
3298,6170
3307,6170
3326,6170
3331,6170
3354,6170
3385,6170
3389,6170
3438,6170
3464,6170
3465,6170
3473,6170
3518,6170
3519,6170
3525,6170
3532,6170
3646,6170
3710,6170
3775,6170
3793,6170
3826,6170
3874,6170
3876,6170
3905,6170
3919,6170
3924,6170
3994,6170
4058,6170
4094,6170
4134,6170
4158,6170
4221,6170
4306,6170
4341,6170
4353,6170
4361,6170
4378,6170
4426,6170
4432,6170
4462,6170
4511,6170
4595,6170
4689,6170
4705,6170
4724,6170
4726,6170
4741,6170
4927,6170
4932,6170
5013,6170
5038,6170
5048,6170
5083,6170
5104,6170
5114,6170
5121,6170
5180,6170
5229,6170
5273,6170
5287,6170
5325,6170
5329,6170
5355,6170
5378,6170
5444,6170
5456,6170
5467,6170
5508,6170
5540,6170
5582,6170
5601,6170
5645,6170
5676,6170
5686,6170
5691,6170
5787,6170
5806,6170
5851,6170
5870,6170
5895,6170
5896,6170
5915,6170
5918,6170
5921,6170
6034,6170
6102,6170
6132,6170
6141,6170
6170,7627
6170,6588
6170,7784
6170,7909
6170,7830
6170,9006
6170,8874
6170,7454
6170,9303
6170,9217
6170,8224
6170,7569
6170,7928
6170,7542
6170,6596
6170,7930
6170,8703
6170,8468
6170,6972
6170,7629
6170,8258
6170,7160
6170,8170
6170,7861
6170,6901
6170,8185
6170,8286
6170,8507
6170,6812
6170,8383
6170,6326
6170,8479
6170,6212
6170,7548
6170,6435
6170,9002
6170,8381
6170,7704
6170,6255
6170,7277
6170,7095
6170,8826
6170,6874
6170,7079
6170,8489
6170,9338
6170,8580
6170,6243
6170,9103
6170,9107
6170,8243
6170,6264
6170,9201
6170,9356
6170,8755
6170,6523
6170,6888
6170,7934
6170,7979
6170,8219
6170,7525
6170,7134
6170,8830
6170,7762
6170,9383
6170,9259
6170,7956
6170,7094
6170,6865
6170,7734
6170,9029
6170,6962
6170,7573
6170,8813
6170,7240
6170,8901
6170,6900
6170,7677
6170,6425
6170,6245
6170,8486
6170,7694
6170,7303
6170,8967
6170,8927
6170,8325
6170,6332
6170,8632
6170,8992
6170,9347
6170,8370
6170,7195
6170,7230
6170,6220
6170,9456
6170,8726
6170,9335
6170,6968
6170,6941
6170,8919
6170,7945
6170,7852
6170,6890
6170,6412
6170,7327
6170,9156
6170,8977
6170,8706
6170,7889
6170,7693
6170,6389
6170,6382
144,9449
230,9449
1019,9449
1163,9449
1711,9449
2922,9449
4101,9449
5418,9449
5618,9449
6440,9449
8103,9449
9040,9449
12,2122
130,2122
679,2122
734,2122
924,2122
1099,2122
1619,2122
1631,2122
2012,2122
2122,6192
2122,3656
2122,6744
2122,5620
2122,5139
2122,6887
2122,3500
2122,5707
2122,7407
2122,4543
2122,6923
2122,2597
2122,8751
2122,7769
2122,2757
2122,6216
2122,2480
2122,4677
2122,9164
2122,5063
2122,5388
2122,2520
2122,3536
2122,8107
2122,3123
2122,2814
2122,3453
2122,8664
2122,6379
2122,7734
2122,3510
2122,2759
2122,4388
2122,6899
2122,6125
9,3114
60,3114
101,3114
118,3114
132,3114
162,3114
201,3114
209,3114
213,3114
286,3114
302,3114
358,3114
366,3114
375,3114
394,3114
405,3114
420,3114
438,3114
527,3114
575,3114
589,3114
661,3114
680,3114
718,3114
776,3114
796,3114
844,3114
892,3114
908,3114
927,3114
935,3114
1002,3114
1024,3114
1043,3114
1046,3114
1099,3114
1137,3114
1141,3114
1156,3114
1190,3114
1247,3114
1294,3114
1384,3114
1427,3114
1456,3114
1505,3114
1508,3114
1565,3114
1612,3114
1706,3114
1717,3114
1745,3114
1797,3114
1801,3114
1813,3114
1843,3114
1871,3114
1881,3114
1920,3114
1992,3114
2012,3114
2016,3114
2039,3114
2058,3114
2086,3114
2092,3114
2130,3114
2165,3114
2167,3114
2260,3114
2397,3114
2402,3114
2486,3114
2508,3114
2520,3114
2536,3114
2557,3114
2637,3114
2647,3114
2664,3114
2680,3114
2693,3114
2702,3114
2836,3114
2856,3114
2871,3114
2877,3114
2908,3114
2920,3114
3025,3114
3030,3114
3069,3114
3071,3114
3114,7627
3114,6588
3114,5915
3114,3525
3114,7784
3114,7909
3114,7830
3114,5180
3114,4353
3114,9006
3114,8874
3114,7454
3114,3473
3114,9303
3114,5467
3114,5921
3114,3905
3114,9217
3114,4378
3114,8224
3114,3464
3114,7569
3114,7928
3114,4462
3114,5038
3114,5508
3114,7542
3114,6596
3114,7930
3114,4741
3114,8703
3114,8468
3114,6972
3114,7629
3114,5013
3114,5918
3114,6141
3114,4726
3114,5378
3114,5806
3114,3389
3114,8258
3114,7160
3114,8170
3114,4094
3114,7861
3114,4705
3114,6901
3114,8185
3114,8286
3114,6102
3114,8507
3114,6812
3114,8383
3114,6326
3114,8479
3114,6212
3114,3326
3114,7548
3114,6435
3114,5121
3114,4432
3114,9002
3114,8381
3114,7704
3114,5355
3114,6255
3114,4927
3114,7277
3114,3519
3114,4689
3114,7095
3114,6034
3114,4426
3114,8826
3114,3438
3114,6874
3114,5456
3114,5048
3114,3775
3114,7079
3114,8489
3114,9338
3114,8580
3114,6243
3114,3994
3114,9103
3114,9107
3114,8243
3114,5325
3114,6264
3114,3196
3114,5691
3114,4361
3114,6170
3114,5870
3114,9201
3114,3193
3114,9356
3114,5329
3114,8755
3114,6523
3114,6888
3114,7934
3114,7979
3114,4724
3114,8219
3114,7525
3114,7134
3114,8830
3114,5273
3114,3646
3114,7762
3114,4341
3114,9383
3114,9259
3114,7956
3114,7094
3114,4306
3114,6865
3114,5601
3114,3253
3114,7734
3114,9029
3114,6962
3114,4158
3114,3307
3114,7573
3114,8813
3114,5676
3114,3298
3114,5444
3114,7240
3114,3876
3114,5582
3114,8901
3114,5686
3114,3710
3114,3924
3114,4058
3114,5114
3114,6900
3114,7677
3114,6425
3114,6245
3114,3826
3114,8486
3114,7694
3114,7303
3114,8967
3114,3354
3114,3874
3114,8927
3114,8325
3114,6332
3114,3278
3114,4595
3114,3919
3114,8632
3114,8992
3114,3465
3114,9347
3114,8370
3114,4932
3114,7195
3114,3331
3114,9362
3114,4485
3114,5485
3114,8166
267,3073
1744,3073
3073,4381
3073,4124
2443,9243
2477,9243
2509,9243
2980,9243
3000,9243
3016,9243
3216,9243
3551,9243
3654,9243
4651,9243
4795,9243
5084,9243
5116,9243
5449,9243
5933,9243
6515,9243
6574,9243
6601,9243
7261,9243
8558,9243
8722,9243
9213,9243
9,7762
60,7762
101,7762
118,7762
132,7762
201,7762
209,7762
213,7762
286,7762
302,7762
358,7762
366,7762
375,7762
394,7762
405,7762
420,7762
438,7762
527,7762
575,7762
589,7762
661,7762
680,7762
718,7762
776,7762
796,7762
844,7762
892,7762
908,7762
927,7762
935,7762
1002,7762
1024,7762
1043,7762
1046,7762
1099,7762
1137,7762
1141,7762
1156,7762
1190,7762
1247,7762
1294,7762
1384,7762
1427,7762
1456,7762
1505,7762
1508,7762
1565,7762
1612,7762
1706,7762
1717,7762
1745,7762
1797,7762
1801,7762
1813,7762
1843,7762
1871,7762
1881,7762
1920,7762
1992,7762
2012,7762
2016,7762
2039,7762
2058,7762
2086,7762
2092,7762
2130,7762
2165,7762
2167,7762
2260,7762
2397,7762
2402,7762
2486,7762
2508,7762
2520,7762
2536,7762
2557,7762
2637,7762
2647,7762
2664,7762
2680,7762
2693,7762
2702,7762
2836,7762
2856,7762
2871,7762
2877,7762
2908,7762
2920,7762
3025,7762
3030,7762
3069,7762
3071,7762
3114,7762
3193,7762
3196,7762
3253,7762
3278,7762
3298,7762
3307,7762
3326,7762
3331,7762
3354,7762
3389,7762
3438,7762
3464,7762
3465,7762
3473,7762
3519,7762
3525,7762
3646,7762
3710,7762
3775,7762
3826,7762
3874,7762
3876,7762
3905,7762
3919,7762
3924,7762
3994,7762
4058,7762
4094,7762
4158,7762
4306,7762
4341,7762
4353,7762
4361,7762
4378,7762
4426,7762
4432,7762
4462,7762
4595,7762
4689,7762
4705,7762
4724,7762
4726,7762
4741,7762
4927,7762
4932,7762
5013,7762
5038,7762
5048,7762
5114,7762
5121,7762
5180,7762
5273,7762
5325,7762
5329,7762
5355,7762
5378,7762
5444,7762
5456,7762
5467,7762
5508,7762
5582,7762
5601,7762
5676,7762
5686,7762
5691,7762
5806,7762
5870,7762
5915,7762
5918,7762
5921,7762
6034,7762
6102,7762
6141,7762
6170,7762
6212,7762
6243,7762
6245,7762
6255,7762
6264,7762
6326,7762
6332,7762
6425,7762
6435,7762
6523,7762
6588,7762
6596,7762
6812,7762
6865,7762
6874,7762
6888,7762
6900,7762
6901,7762
6962,7762
6972,7762
7079,7762
7094,7762
7095,7762
7134,7762
7160,7762
7195,7762
7240,7762
7277,7762
7303,7762
7454,7762
7525,7762
7542,7762
7548,7762
7569,7762
7573,7762
7627,7762
7629,7762
7677,7762
7694,7762
7704,7762
7734,7762
7762,7784
7762,7909
7762,7830
7762,9006
7762,8874
7762,9303
7762,9217
7762,8224
7762,7928
7762,7930
7762,8703
7762,8468
7762,8258
7762,8170
7762,7861
7762,8185
7762,8286
7762,8507
7762,8383
7762,8479
7762,9002
7762,8381
7762,8826
7762,8489
7762,9338
7762,8580
7762,9103
7762,9107
7762,8243
7762,9201
7762,9356
7762,8755
7762,7934
7762,7979
7762,8219
7762,8830
7762,9383
7762,9259
7762,7956
7762,9029
7762,8813
7762,8901
7762,8486
7762,8967
7762,8927
7762,8325
7762,8632
7762,8992
7762,9347
7762,8370
1180,5297
1962,5297
2537,5297
2657,5297
3032,5297
4900,5297
5135,5297
5297,6401
5297,9287
5297,5507
5297,8873
5297,6535
5297,6779
5297,6024
5297,8789
5297,5566
5297,5796
594,8827
797,8827
1407,8827
2288,8827
2753,8827
3081,8827
3353,8827
3388,8827
3548,8827
3941,8827
3957,8827
3993,8827
4198,8827
4538,8827
4557,8827
4742,8827
4896,8827
4945,8827
5021,8827
5031,8827
5828,8827
6067,8827
6380,8827
6418,8827
6775,8827
7175,8827
7361,8827
7493,8827
7541,8827
7795,8827
7876,8827
7941,8827
8044,8827
8206,8827
8257,8827
8577,8827
8597,8827
8827,9487
8827,9263
8827,8836
65,4421
381,4421
382,4421
450,4421
914,4421
994,4421
1240,4421
1394,4421
1410,4421
1515,4421
1648,4421
1874,4421
2188,4421
2225,4421
2315,4421
2686,4421
2845,4421
3045,4421
3247,4421
3330,4421
3455,4421
3677,4421
3686,4421
3811,4421
3893,4421
4163,4421
4421,4846
4421,6355
4421,8720
4421,5332
4421,8336
4421,6138
4421,5190
4421,9218
4421,5790
4421,8453
4421,7621
4421,9058
4421,8891
4421,7748
4421,4777
4421,4848
4421,8194
4421,6046
4421,6181
4421,8028
4421,5583
4421,5673
4421,6909
4421,8289
4421,7889
4421,6094
4421,7463
4421,8939
4421,7298
4421,9460
4421,6898
281,8091
407,8091
841,8091
850,8091
1058,8091
1211,8091
1413,8091
1463,8091
1608,8091
1660,8091
1667,8091
1929,8091
2375,8091
2762,8091
3154,8091
3360,8091
3702,8091
3737,8091
3783,8091
3852,8091
4046,8091
4161,8091
4350,8091
4436,8091
4687,8091
4985,8091
5284,8091
5392,8091
5476,8091
5697,8091
5835,8091
5852,8091
5959,8091
6050,8091
6530,8091
6536,8091
6551,8091
6682,8091
6781,8091
7278,8091
7516,8091
7558,8091
7952,8091
7955,8091
8091,8129
8091,9281
8091,8739
8091,8332
8091,8986
8091,9329
840,7450
942,7450
2744,7450
2860,7450
2869,7450
2950,7450
2973,7450
3535,7450
3644,7450
4260,7450
4702,7450
5032,7450
5853,7450
5949,7450
5956,7450
18,7443
33,7443
108,7443
224,7443
238,7443
394,7443
431,7443
655,7443
689,7443
776,7443
796,7443
804,7443
1002,7443
1043,7443
1052,7443
1053,7443
1064,7443
1099,7443
1127,7443
1141,7443
1310,7443
1360,7443
1402,7443
1596,7443
1646,7443
1664,7443
1711,7443
1813,7443
2025,7443
2086,7443
2165,7443
2167,7443
2392,7443
2493,7443
2573,7443
2680,7443
2688,7443
2691,7443
2749,7443
2754,7443
2974,7443
2989,7443
3030,7443
3052,7443
3063,7443
3167,7443
3196,7443
3336,7443
3428,7443
3432,7443
3473,7443
3483,7443
3484,7443
3493,7443
3525,7443
3538,7443
3619,7443
3674,7443
3796,7443
3916,7443
4029,7443
4094,7443
4123,7443
4334,7443
4403,7443
4408,7443
4447,7443
4506,7443
4615,7443
4635,7443
4636,7443
4650,7443
4692,7443
4724,7443
4926,7443
4927,7443
5082,7443
5248,7443
5273,7443
5280,7443
5355,7443
5365,7443
5427,7443
5436,7443
5465,7443
5482,7443
5617,7443
5651,7443
5807,7443
5870,7443
5874,7443
6047,7443
6255,7443
6417,7443
6643,7443
6770,7443
6831,7443
6874,7443
7044,7443
7135,7443
7156,7443
7180,7443
7195,7443
7204,7443
7209,7443
7225,7443
7326,7443
7381,7443
7398,7443
7443,8277
7443,9208
7443,8054
7443,7710
7443,8507
7443,8250
7443,9002
7443,7619
7443,9126
7443,9107
7443,8052
7443,7934
7443,7525
7443,8912
7443,7956
7443,9367
7443,8511
7443,8813
7443,7673
7443,8502
7443,8397
7443,9078
7443,7663
7443,8203
7443,8893
7443,9305
7443,8038
7443,8468
7443,9117
7443,8043
7443,8467
7443,8660
7443,9317
7443,9481
7443,8954
7443,7573
7443,8994
244,1848
1580,1848
1848,3605
1848,6363
1848,2482
1848,8242
726,5950
822,5950
1790,5950
2199,5950
3014,5950
3344,5950
3946,5950
4788,5950
5157,5950
5709,5950
5844,5950
5950,9378
5950,6086
5950,7957
5950,6064
300,7910
521,7910
1577,7910
1783,7910
2399,7910
3322,7910
3665,7910
3812,7910
3869,7910
6086,7910
6160,7910
7691,7910
7910,8946
7910,8983
7910,9019
7910,8903
7910,8347
233,1484
458,1484
667,1484
1484,6420
1484,5848
1484,2840
1484,4434
1484,2496
1735,5160
2230,5160
2278,5160
2465,5160
3310,5160
5009,5160
5160,9082
5160,7097
5160,6754
5160,9292
164,4148
549,4148
760,4148
1305,4148
1591,4148
1700,4148
2313,4148
2351,4148
2447,4148
2632,4148
3566,4148
3649,4148
3907,4148
4148,9445
4148,6078
4148,4199
4148,5660
4148,4915
4148,5030
4148,9394
4148,5942
4148,6791
4148,8639
4148,4209
4148,4514
4148,5586
4148,8131
4148,6077
4148,8073
4148,5027
4148,4435
4148,6438
4148,6998
607,5972
607,6764
607,3402
607,6446
607,9308
607,5382
9,844
60,844
101,844
118,844
132,844
201,844
209,844
213,844
286,844
302,844
358,844
366,844
375,844
394,844
405,844
420,844
438,844
527,844
575,844
589,844
661,844
680,844
718,844
776,844
796,844
844,1881
844,7627
844,6588
844,5915
844,3525
844,7784
844,7909
844,7830
844,5180
844,4353
844,9006
844,892
844,8874
844,7454
844,3473
844,9303
844,5467
844,5921
844,3905
844,9217
844,935
844,2130
844,1247
844,4378
844,8224
844,3464
844,7569
844,2012
844,7928
844,2508
844,4462
844,5038
844,927
844,5508
844,7542
844,2086
844,6596
844,7930
844,4741
844,1508
844,8703
844,2908
844,1002
844,8468
844,6972
844,2397
844,7629
844,1456
844,5013
844,1099
844,2664
844,5918
844,6141
844,4726
844,5378
844,5806
844,1384
844,3389
844,8258
844,7160
844,1612
844,8170
844,2092
844,4094
844,1813
844,7861
844,4705
844,6901
844,8185
844,8286
844,6102
844,8507
844,6812
844,8383
844,6326
844,8479
844,1141
844,6212
844,2165
844,3326
844,7548
844,2260
844,6435
844,5121
844,4432
844,9002
844,2647
844,8381
844,7704
844,5355
844,6255
844,4927
844,7277
844,3519
844,2693
844,4689
844,1992
844,7095
844,6034
844,4426
844,8826
844,2637
844,3438
844,6874
844,5456
844,2486
844,1801
844,5048
844,3775
844,7079
844,2520
844,2167
844,8489
844,9338
844,8580
844,6243
844,3114
844,3994
844,1046
844,9103
844,9107
844,8243
844,5325
844,6264
844,3196
844,5691
844,4361
844,2920
844,6170
844,1190
844,5870
844,9201
844,2039
844,3193
844,1717
844,9356
844,5329
844,8755
844,1043
844,6523
844,1156
844,6888
844,7934
844,7979
844,4724
844,8219
844,7525
844,7134
844,8830
844,1797
844,5273
844,1505
844,3646
844,7762
844,1137
844,4341
844,9383
844,9259
844,7956
844,2557
844,7094
844,4306
844,6865
844,5601
844,3253
844,7734
844,2871
844,9029
844,2058
844,6962
844,4158
844,3307
844,7573
844,2402
844,8813
844,2836
844,5676
844,3298
844,1843
844,1871
844,5444
844,7240
844,1294
844,1427
844,3876
844,5582
844,2536
844,8901
844,5686
844,3710
844,3924
844,1024
844,1706
844,4058
844,2016
844,1920
844,5114
844,6900
844,7677
844,6425
844,6245
844,3826
844,2702
844,8486
844,7694
844,7303
844,3069
844,2877
844,1565
844,8967
844,3354
844,3030
844,3874
844,8927
844,8325
844,2680
844,6332
844,3278
844,4595
844,3919
844,8632
844,8992
844,3465
844,9347
844,8370
844,1745
844,3071
844,4932
844,7195
844,3025
844,908
844,3331
844,2856
20,4272
70,4272
234,4272
376,4272
545,4272
614,4272
630,4272
643,4272
740,4272
831,4272
1355,4272
1538,4272
1583,4272
1778,4272
1811,4272
1892,4272
1921,4272
1995,4272
2012,4272
2168,4272
2205,4272
2451,4272
2488,4272
2489,4272
2586,4272
2645,4272
2684,4272
2778,4272
2875,4272
2987,4272
3022,4272
3077,4272
3158,4272
3266,4272
3328,4272
3400,4272
3403,4272
3701,4272
3838,4272
3853,4272
3987,4272
4023,4272
4162,4272
4179,4272
4272,5304
4272,7817
4272,6952
4272,8109
4272,9044
4272,7047
4272,4933
4272,8207
4272,7022
4272,6197
4272,4783
4272,9466
4272,6229
4272,6522
4272,8599
4272,4286
4272,9170
4272,9407
4272,5333
4272,9066
4272,8295
4272,4501
4272,9176
4272,4759
4272,5733
4272,8999
4272,6466
4272,7566
4272,6075
4272,7914
4272,5425
4272,5055
4272,6855
4272,6495
4272,7913
4272,5847
4272,9134
4272,5292
4272,7784
4272,6936
4272,8637
4272,7088
4272,6923
4272,7331
4272,8638
4272,7861
4272,8286
4272,8760
4272,7831
4272,7678
4272,8221
4272,6453
4272,7670
4272,8235
4272,5238
4272,8182
4272,4724
4272,5657
4272,5893
4272,7734
4272,7111
4272,4914
4272,5602
4272,4617
4272,5779
4272,8682
4272,7465
4272,9346
4272,6657
4272,4632
602,7821
2858,7821
3051,7821
4390,7821
5368,7821
6832,7821
6869,7821
7196,7821
7821,9271
7821,8079
1060,9000
3634,9000
4942,9000
4997,9000
5270,9000
5629,9000
7238,9000
9000,9125
18,7044
33,7044
108,7044
224,7044
238,7044
394,7044
431,7044
655,7044
689,7044
776,7044
796,7044
804,7044
1002,7044
1043,7044
1052,7044
1053,7044
1064,7044
1099,7044
1127,7044
1141,7044
1310,7044
1360,7044
1402,7044
1596,7044
1646,7044
1664,7044
1705,7044
1711,7044
1813,7044
2025,7044
2086,7044
2165,7044
2167,7044
2392,7044
2493,7044
2573,7044
2680,7044
2688,7044
2691,7044
2749,7044
2754,7044
2974,7044
2989,7044
3030,7044
3052,7044
3063,7044
3167,7044
3196,7044
3336,7044
3428,7044
3432,7044
3473,7044
3483,7044
3484,7044
3493,7044
3525,7044
3538,7044
3576,7044
3619,7044
3674,7044
3796,7044
3916,7044
4029,7044
4094,7044
4123,7044
4334,7044
4403,7044
4408,7044
4447,7044
4506,7044
4615,7044
4635,7044
4636,7044
4650,7044
4692,7044
4724,7044
4926,7044
4927,7044
4934,7044
5082,7044
5248,7044
5273,7044
5280,7044
5355,7044
5365,7044
5427,7044
5436,7044
5465,7044
5482,7044
5617,7044
5651,7044
5807,7044
5870,7044
5874,7044
6047,7044
6255,7044
6417,7044
6643,7044
6746,7044
6770,7044
6831,7044
6874,7044
7044,8277
7044,9208
7044,8054
7044,7710
7044,8507
7044,8250
7044,9002
7044,7443
7044,7619
7044,9126
7044,9107
7044,8052
7044,7180
7044,7934
7044,7209
7044,7525
7044,8912
7044,7956
7044,9367
7044,8511
7044,7135
7044,8813
7044,7673
7044,8502
7044,7381
7044,8397
7044,9078
7044,7326
7044,7663
7044,7204
7044,8203
7044,8893
7044,7156
7044,9305
7044,8038
7044,8468
7044,9117
7044,8043
7044,8467
7044,7225
7044,8660
7044,7398
7044,9317
7044,9481
7044,8954
7044,7573
7044,8994
7044,7195
381,1648
382,1648
450,1648
914,1648
1240,1648
1515,1648
1648,4846
1648,6355
1648,3686
1648,8720
1648,5332
1648,8336
1648,2845
1648,3893
1648,6138
1648,5190
1648,9218
1648,2686
1648,3677
1648,5790
1648,4421
1648,1874
1648,8453
1648,7621
1648,9058
1648,3247
1648,8891
1648,7748
1648,4163
1648,2188
1648,4777
1648,4169
1648,6549
1648,5015
1648,7612
1648,5241
1648,4032
1648,5683
1648,8936
1648,5493
1648,6404
1648,7265
9,8874
60,8874
101,8874
118,8874
132,8874
201,8874
209,8874
213,8874
286,8874
302,8874
358,8874
366,8874
375,8874
394,8874
405,8874
420,8874
438,8874
527,8874
575,8874
589,8874
661,8874
680,8874
718,8874
776,8874
796,8874
844,8874
892,8874
908,8874
927,8874
935,8874
1002,8874
1024,8874
1043,8874
1046,8874
1099,8874
1137,8874
1141,8874
1156,8874
1190,8874
1247,8874
1294,8874
1384,8874
1427,8874
1456,8874
1505,8874
1508,8874
1565,8874
1612,8874
1706,8874
1717,8874
1745,8874
1797,8874
1801,8874
1813,8874
1843,8874
1871,8874
1881,8874
1920,8874
1992,8874
2012,8874
2016,8874
2039,8874
2058,8874
2086,8874
2092,8874
2130,8874
2165,8874
2167,8874
2260,8874
2397,8874
2402,8874
2486,8874
2508,8874
2520,8874
2536,8874
2557,8874
2637,8874
2647,8874
2664,8874
2680,8874
2693,8874
2702,8874
2836,8874
2856,8874
2871,8874
2877,8874
2908,8874
2920,8874
3025,8874
3030,8874
3069,8874
3071,8874
3114,8874
3193,8874
3196,8874
3253,8874
3278,8874
3298,8874
3307,8874
3326,8874
3331,8874
3354,8874
3389,8874
3438,8874
3464,8874
3465,8874
3473,8874
3519,8874
3525,8874
3646,8874
3710,8874
3775,8874
3826,8874
3874,8874
3876,8874
3905,8874
3919,8874
3924,8874
3994,8874
4058,8874
4094,8874
4158,8874
4306,8874
4341,8874
4353,8874
4361,8874
4378,8874
4426,8874
4432,8874
4462,8874
4595,8874
4689,8874
4705,8874
4724,8874
4726,8874
4741,8874
4927,8874
4932,8874
5013,8874
5038,8874
5048,8874
5114,8874
5121,8874
5180,8874
5273,8874
5325,8874
5329,8874
5355,8874
5378,8874
5444,8874
5456,8874
5467,8874
5508,8874
5582,8874
5601,8874
5676,8874
5686,8874
5691,8874
5806,8874
5870,8874
5915,8874
5918,8874
5921,8874
6034,8874
6102,8874
6141,8874
6170,8874
6212,8874
6243,8874
6245,8874
6255,8874
6264,8874
6326,8874
6332,8874
6425,8874
6435,8874
6523,8874
6588,8874
6596,8874
6812,8874
6865,8874
6874,8874
6888,8874
6900,8874
6901,8874
6962,8874
6972,8874
7079,8874
7094,8874
7095,8874
7134,8874
7160,8874
7195,8874
7240,8874
7277,8874
7303,8874
7454,8874
7525,8874
7542,8874
7548,8874
7569,8874
7573,8874
7627,8874
7629,8874
7677,8874
7694,8874
7704,8874
7734,8874
7762,8874
7784,8874
7830,8874
7861,8874
7909,8874
7928,8874
7930,8874
7934,8874
7956,8874
7979,8874
8170,8874
8185,8874
8219,8874
8224,8874
8243,8874
8258,8874
8286,8874
8325,8874
8370,8874
8381,8874
8383,8874
8468,8874
8479,8874
8486,8874
8489,8874
8507,8874
8580,8874
8632,8874
8703,8874
8755,8874
8813,8874
8826,8874
8830,8874
8874,9006
8874,9303
8874,9217
8874,9002
8874,9338
8874,9103
8874,9107
8874,9201
8874,9356
8874,9383
8874,9259
8874,9029
8874,8901
8874,8967
8874,8927
8874,8992
8874,9347
21,6767
142,6767
310,6767
1031,6767
1341,6767
1458,6767
1657,6767
1724,6767
1784,6767
1910,6767
2149,6767
2386,6767
2411,6767
3209,6767
3534,6767
3647,6767
3762,6767
4052,6767
4344,6767
4686,6767
4711,6767
5426,6767
5548,6767
6104,6767
6257,6767
6316,6767
6563,6767
6767,9149
6767,7486
6767,7268
6767,7833
6767,8199
6767,8424
6767,9207
6767,9061
6767,7177
6767,7581
698,7819
2363,7819
3126,7819
3555,7819
4196,7819
4442,7819
4647,7819
7666,7819
664,1707
1464,1707
1707,2139
1707,5578
1707,4701
1707,2808
1707,2336
1707,6334
1707,8482
1707,5575
1707,8422
1707,5700
321,3401
662,3401
2132,3401
3401,8837
3401,5756
3401,3974
3401,5015
3401,8426
3401,7612
3401,4032
3401,3697
3401,6904
3401,9234
1,1385
74,1385
254,1385
373,1385
1016,1385
1246,1385
1357,1385
1385,6059
1385,8169
1385,6752
1385,1926
1385,7622
1385,3807
1385,7332
1385,7311
1385,7938
1385,2773
1385,7366
1385,8798
1385,2639
1385,3914
1385,3979
1385,5138
1385,4655
1385,6505
1385,6375
1385,8188
1385,8196
1385,2237
1385,4735
1385,7004
1514,1760
1760,8916
1760,6331
1760,5923
1760,2526
1760,7272
1760,2267
300,8946
300,3322
300,7691
300,3665
300,7910
300,3812
300,8983
300,3869
300,1783
300,1577
300,9019
300,8903
300,521
300,2399
300,6086
300,6160
300,8347
18,4408
33,4408
108,4408
224,4408
238,4408
394,4408
431,4408
655,4408
689,4408
776,4408
796,4408
804,4408
1002,4408
1043,4408
1052,4408
1053,4408
1064,4408
1099,4408
1127,4408
1141,4408
1310,4408
1360,4408
1402,4408
1596,4408
1646,4408
1664,4408
1711,4408
1813,4408
2025,4408
2086,4408
2165,4408
2167,4408
2392,4408
2493,4408
2573,4408
2680,4408
2688,4408
2691,4408
2749,4408
2754,4408
2974,4408
2989,4408
3030,4408
3052,4408
3063,4408
3167,4408
3196,4408
3336,4408
3428,4408
3432,4408
3473,4408
3483,4408
3484,4408
3493,4408
3525,4408
3538,4408
3619,4408
3674,4408
3796,4408
3916,4408
4029,4408
4094,4408
4123,4408
4334,4408
4403,4408
4408,4615
4408,8277
4408,7044
4408,4692
4408,9208
4408,5465
4408,4650
4408,6417
4408,4926
4408,6770
4408,6831
4408,8054
4408,7710
4408,8507
4408,8250
4408,9002
4408,7443
4408,5355
4408,6255
4408,7619
4408,4927
4408,6874
4408,5436
4408,5365
4408,9126
4408,5651
4408,9107
4408,8052
4408,5082
4408,5870
4408,7180
4408,7934
4408,4724
4408,7209
4408,7525
4408,8912
4408,7956
4408,9367
4408,4635
4408,8511
4408,7135
4408,5617
4408,8813
4408,7673
4408,8502
4408,7381
4408,8397
4408,9078
4408,7326
4408,5807
4408,7663
4408,4506
4408,7204
4408,8203
4408,8893
4408,7156
4408,4447
4408,9305
4408,4636
4408,8038
4408,8468
4408,9117
4408,8043
4408,8467
4408,7225
4408,5427
4408,8660
4408,7398
4408,9317
4408,9481
4408,8954
4408,5273
4408,7573
4408,5280
4408,5874
4408,5248
4408,6047
4408,6643
4408,5482
4408,8994
4408,7195
787,6080
1462,6080
3597,6080
4089,6080
5247,6080
5596,6080
5666,6080
6080,6554
6080,8553
2276,4376
2979,4376
4376,6042
4376,7106
4376,5087
4376,6871
18,6417
33,6417
108,6417
224,6417
238,6417
394,6417
431,6417
655,6417
689,6417
776,6417
796,6417
804,6417
1002,6417
1043,6417
1052,6417
1053,6417
1064,6417
1099,6417
1127,6417
1141,6417
1310,6417
1360,6417
1402,6417
1596,6417
1646,6417
1664,6417
1711,6417
1813,6417
2025,6417
