source,target
2754,4926
2754,3619
2754,2974
2754,6770
2754,6831
2754,3674
2754,8054
2754,7710
2754,8507
2754,8250
2754,4403
2754,4408
2754,9002
2754,7443
2754,5355
2754,6255
2754,7619
2754,4927
2754,6874
2754,5436
2754,3336
2754,5365
2754,3916
2754,9126
2754,5651
2754,9107
2754,8052
2754,5082
2754,5870
2754,3484
2754,7180
2754,7934
2754,4724
2754,7209
2754,7525
2754,8912
2754,7956
2754,9367
2754,4635
2754,4123
2754,8511
2754,7135
2754,3063
2754,5617
2754,8813
2754,7673
2754,8502
2754,7381
2754,8397
2754,9078
2754,3493
2754,4029
2754,7326
2754,5807
2754,3796
2754,7663
2754,4506
2754,7204
2754,3030
2754,8203
2754,8893
2754,7156
2754,3052
2754,4447
2754,3538
2754,9305
2754,4636
2754,8038
2754,8468
2754,9117
2754,8043
2754,4094
2754,8467
2754,3483
2754,7225
2754,5427
2754,8660
2754,3196
2754,7398
2754,9317
2754,2989
2754,9481
2754,8954
2754,5273
2754,3167
2754,4334
2754,7573
2754,5280
2754,5874
2754,5248
2754,6047
2754,6643
2754,3428
2754,5482
2754,8994
2754,7195
514,3103
605,3103
1575,3103
3103,6342
3103,3284
3103,3272
3103,7343
3103,6542
3103,8347
3103,9267
269,7112
1362,7112
1815,7112
2309,7112
2522,7112
2811,7112
2881,7112
4129,7112
5813,7112
5979,7112
6006,7112
6273,7112
6552,7112
6933,7112
7056,7112
7112,9198
7112,8924
7112,7935
7112,9237
7112,7227
7112,9233
7112,7780
9,2012
12,2012
60,2012
101,2012
118,2012
130,2012
132,2012
201,2012
209,2012
213,2012
286,2012
302,2012
358,2012
366,2012
375,2012
394,2012
405,2012
420,2012
438,2012
527,2012
575,2012
589,2012
643,2012
661,2012
679,2012
680,2012
718,2012
734,2012
776,2012
796,2012
831,2012
844,2012
892,2012
908,2012
924,2012
927,2012
935,2012
1002,2012
1024,2012
1043,2012
1046,2012
1099,2012
1137,2012
1141,2012
1156,2012
1190,2012
1247,2012
1294,2012
1384,2012
1427,2012
1456,2012
1505,2012
1508,2012
1565,2012
1583,2012
1612,2012
1619,2012
1631,2012
1706,2012
1717,2012
1745,2012
1797,2012
1801,2012
1813,2012
1843,2012
1871,2012
1881,2012
1920,2012
1921,2012
1992,2012
2012,7627
2012,6588
2012,5915
2012,3525
2012,7784
2012,7909
2012,7830
2012,5180
2012,4353
2012,9006
2012,8874
2012,7454
2012,3473
2012,9303
2012,5467
2012,5921
2012,3905
2012,9217
2012,2130
2012,4378
2012,8224
2012,3464
2012,7569
2012,7928
2012,2508
2012,4462
2012,5038
2012,5508
2012,7542
2012,2086
2012,6596
2012,7930
2012,4741
2012,8703
2012,2908
2012,8468
2012,6972
2012,2397
2012,7629
2012,5013
2012,2664
2012,5918
2012,6141
2012,4726
2012,5378
2012,5806
2012,3389
2012,8258
2012,7160
2012,8170
2012,2092
2012,4094
2012,7861
2012,4705
2012,6901
2012,8185
2012,8286
2012,6102
2012,8507
2012,6812
2012,8383
2012,6326
2012,8479
2012,6212
2012,2165
2012,3326
2012,7548
2012,2260
2012,6435
2012,5121
2012,4432
2012,9002
2012,2647
2012,8381
2012,7704
2012,5355
2012,6255
2012,4927
2012,7277
2012,3519
2012,2693
2012,4689
2012,7095
2012,6034
2012,4426
2012,8826
2012,2637
2012,3438
2012,6874
2012,5456
2012,2486
2012,5048
2012,3775
2012,7079
2012,2520
2012,2167
2012,8489
2012,9338
2012,8580
2012,6243
2012,3114
2012,3994
2012,9103
2012,9107
2012,8243
2012,5325
2012,6264
2012,3196
2012,5691
2012,4361
2012,2920
2012,6170
2012,5870
2012,9201
2012,2039
2012,3193
2012,9356
2012,5329
2012,8755
2012,6523
2012,6888
2012,7934
2012,7979
2012,4724
2012,8219
2012,7525
2012,7134
2012,8830
2012,5273
2012,3646
2012,7762
2012,4341
2012,9383
2012,9259
2012,7956
2012,2557
2012,7094
2012,4306
2012,6865
2012,5601
2012,3253
2012,7734
2012,2871
2012,9029
2012,2058
2012,6962
2012,4158
2012,3307
2012,7573
2012,2402
2012,8813
2012,2836
2012,5676
2012,3298
2012,5444
2012,7240
2012,3876
2012,5582
2012,2536
2012,8901
2012,5686
2012,3710
2012,3924
2012,4058
2012,2016
2012,5114
2012,6900
2012,7677
2012,6425
2012,6245
2012,3826
2012,2702
2012,8486
2012,7694
2012,7303
2012,3069
2012,2877
2012,8967
2012,3354
2012,3030
2012,3874
2012,8927
2012,8325
2012,2680
2012,6332
2012,3278
2012,4595
2012,3919
2012,8632
2012,8992
2012,3465
2012,9347
2012,8370
2012,3071
2012,4932
2012,7195
2012,3025
2012,3331
2012,2856
2012,5292
2012,3403
2012,6936
2012,8637
2012,4023
2012,7088
2012,2778
2012,6923
2012,7331
2012,8638
2012,4272
2012,8760
2012,7831
2012,7678
2012,8221
2012,6453
2012,4501
2012,7670
2012,4759
2012,8235
2012,5238
2012,8182
2012,3838
2012,4162
2012,2586
2012,5657
2012,5893
2012,2205
2012,2451
2012,3022
2012,3987
2012,7111
2012,4914
2012,5602
2012,4617
2012,5779
2012,8682
2012,7465
2012,9346
2012,2645
2012,6657
2012,4632
2012,6192
2012,3656
2012,6744
2012,5620
2012,5139
2012,6887
2012,3500
2012,5707
2012,7407
2012,4543
2012,2122
2012,2597
2012,8751
2012,7769
2012,2757
2012,6216
2012,2480
2012,4677
2012,9164
2012,5063
2012,5388
2012,3536
2012,8107
2012,3123
2012,2814
2012,3453
2012,8664
2012,6379
2012,3510
2012,2759
2012,4388
2012,6899
2012,6125
18,5465
33,5465
108,5465
224,5465
238,5465
394,5465
402,5465
431,5465
655,5465
689,5465
708,5465
776,5465
793,5465
796,5465
804,5465
946,5465
976,5465
1002,5465
1028,5465
1043,5465
1052,5465
1053,5465
1064,5465
1099,5465
1127,5465
1141,5465
1310,5465
1360,5465
1402,5465
1596,5465
1646,5465
1664,5465
1711,5465
1813,5465
1942,5465
2025,5465
2086,5465
2165,5465
2167,5465
2221,5465
2255,5465
2298,5465
2392,5465
2493,5465
2573,5465
2680,5465
2688,5465
2691,5465
2719,5465
2749,5465
2754,5465
2834,5465
2974,5465
2989,5465
3030,5465
3052,5465
3063,5465
3158,5465
3167,5465
3196,5465
3336,5465
3428,5465
3432,5465
3473,5465
3483,5465
3484,5465
3493,5465
3525,5465
3538,5465
3619,5465
3674,5465
3796,5465
3916,5465
3926,5465
4029,5465
4067,5465
4094,5465
4123,5465
4334,5465
4403,5465
4408,5465
4447,5465
4506,5465
4615,5465
4635,5465
4636,5465
4650,5465
4692,5465
4724,5465
4926,5465
4927,5465
5082,5465
5171,5465
5248,5465
5273,5465
5280,5465
5293,5465
5355,5465
5365,5465
5396,5465
5427,5465
5436,5465
5465,8277
5465,7044
5465,9208
5465,6417
5465,6770
5465,6831
5465,8054
5465,7710
5465,8507
5465,8250
5465,9002
5465,7443
5465,6255
5465,7619
5465,6874
5465,9126
5465,5651
5465,9107
5465,8052
5465,5870
5465,7180
5465,7934
5465,7209
5465,7525
5465,8912
5465,7956
5465,9367
5465,8511
5465,7135
5465,5617
5465,8813
5465,7673
5465,8502
5465,7381
5465,8397
5465,9078
5465,7326
5465,5807
5465,7663
5465,7204
5465,8203
5465,8893
5465,7156
5465,9305
5465,8038
5465,8468
5465,9117
5465,8043
5465,8467
5465,7225
5465,8660
5465,7398
5465,9317
5465,9481
5465,8954
5465,7573
5465,5874
5465,6047
5465,6643
5465,5482
5465,8994
5465,7195
5465,7603
5465,6476
5465,8417
5465,8856
5465,7638
5465,7812
5465,7085
5465,6183
5465,6002
5465,8527
5465,9428
5465,8496
5465,6358
2892,9268
2964,9268
3228,9268
5282,9268
6992,9268
7487,9268
7670,9268
7672,9268
8160,9268
9105,9268
2835,4214
3997,4214
4214,5013
4214,9372
4214,6646
4214,7707
4214,6486
18,8277
33,8277
108,8277
224,8277
238,8277
394,8277
431,8277
655,8277
689,8277
776,8277
796,8277
804,8277
1002,8277
1043,8277
1052,8277
1053,8277
1064,8277
1099,8277
1127,8277
1141,8277
1310,8277
1360,8277
1402,8277
1596,8277
1646,8277
1664,8277
1711,8277
1813,8277
2025,8277
2086,8277
2165,8277
2167,8277
2392,8277
2493,8277
2573,8277
2680,8277
2688,8277
2691,8277
2749,8277
2754,8277
2974,8277
2989,8277
3030,8277
3052,8277
3063,8277
3167,8277
3196,8277
3336,8277
3428,8277
3432,8277
3473,8277
3483,8277
3484,8277
3493,8277
3525,8277
3538,8277
3619,8277
3674,8277
3796,8277
3916,8277
4029,8277
4094,8277
4123,8277
4334,8277
4403,8277
4408,8277
4447,8277
4506,8277
4615,8277
4635,8277
4636,8277
4650,8277
4692,8277
4724,8277
4926,8277
4927,8277
5082,8277
5248,8277
5273,8277
5280,8277
5355,8277
5365,8277
5427,8277
5436,8277
5465,8277
5482,8277
5617,8277
5651,8277
5807,8277
5870,8277
5874,8277
6047,8277
6255,8277
6417,8277
6643,8277
6770,8277
6831,8277
6874,8277
7044,8277
7135,8277
7156,8277
7180,8277
7195,8277
7204,8277
7209,8277
7225,8277
7326,8277
7381,8277
7398,8277
7443,8277
7525,8277
7573,8277
7619,8277
7663,8277
7673,8277
7710,8277
7934,8277
7956,8277
8038,8277
8043,8277
8052,8277
8054,8277
8203,8277
8250,8277
8277,9208
8277,8507
8277,9002
8277,9126
8277,9107
8277,8912
8277,9367
8277,8511
8277,8813
8277,8502
8277,8397
8277,9078
8277,8893
8277,9305
8277,8468
8277,9117
8277,8467
8277,8660
8277,9317
8277,9481
8277,8954
8277,8994
59,1566
857,1566
894,1566
1318,1566
1356,1566
1466,1566
1536,1566
1566,7349
1566,5490
1566,6784
1566,1677
1566,3408
1566,9476
1566,6415
1566,2352
1566,3029
1566,9096
1566,2642
1566,3468
162,5485
3114,5485
4485,5485
5485,9362
5485,8166
2344,2633
2633,7027
2633,4618
2633,8226
2633,9377
2633,3106
2633,8576
2633,9181
1256,6338
1333,6338
1351,6338
1406,6338
2422,6338
2590,6338
3147,6338
6338,7461
6338,7609
6338,7624
6338,9135
6338,8587
6338,9206
113,5435
206,5435
325,5435
543,5435
642,5435
823,5435
985,5435
1029,5435
1286,5435
1679,5435
1757,5435
2173,5435
2435,5435
2740,5435
3086,5435
3207,5435
3220,5435
3434,5435
3637,5435
3694,5435
3910,5435
4097,5435
4298,5435
4445,5435
4496,5435
4757,5435
4816,5435
4889,5435
4918,5435
5022,5435
5351,5435
5435,9431
5435,7021
5435,6987
5435,8413
5435,6088
5435,9370
5435,6375
5435,6813
5435,7892
5435,8202
5435,8656
5435,8673
5435,8976
5435,8063
5435,7646
5435,8323
5435,6190
5435,8053
957,8844
2161,8844
2896,8844
3221,8844
4021,8844
4540,8844
4689,8844
5347,8844
5429,8844
5523,8844
6217,8844
6946,8844
7292,8844
7339,8844
7680,8844
7933,8844
8012,8844
8074,8844
8844,9077
8844,8898
8844,9038
643,5292
660,5292
831,5292
1296,5292
1583,5292
1921,5292
2012,5292
2083,5292
2205,5292
2451,5292
2586,5292
2645,5292
2669,5292
2713,5292
2778,5292
3022,5292
3047,5292
3403,5292
3704,5292
3827,5292
3838,5292
3987,5292
4023,5292
4162,5292
4272,5292
4501,5292
4617,5292
4632,5292
4724,5292
4759,5292
4914,5292
5219,5292
5238,5292
5292,6923
5292,9485
5292,8669
5292,7839
5292,7784
5292,6936
5292,8637
5292,7088
5292,7331
5292,8638
5292,7861
5292,8286
5292,8760
5292,7831
5292,7678
5292,8221
5292,6453
5292,7670
5292,8235
5292,8182
5292,5657
5292,5893
5292,7734
5292,7111
5292,5602
5292,5779
5292,8682
5292,7465
5292,9346
5292,6657
18,7619
33,7619
108,7619
224,7619
238,7619
394,7619
431,7619
655,7619
689,7619
776,7619
796,7619
804,7619
1002,7619
1043,7619
1052,7619
1053,7619
1064,7619
1099,7619
1127,7619
1141,7619
1310,7619
1360,7619
1402,7619
1596,7619
1646,7619
1664,7619
1711,7619
1813,7619
2025,7619
2086,7619
2165,7619
2167,7619
2392,7619
2493,7619
2573,7619
2680,7619
2688,7619
2691,7619
2749,7619
2754,7619
2974,7619
2989,7619
3030,7619
3052,7619
3063,7619
3167,7619
3196,7619
3336,7619
3428,7619
3432,7619
3473,7619
3483,7619
3484,7619
3493,7619
3525,7619
3538,7619
3619,7619
3674,7619
3796,7619
3916,7619
4029,7619
4094,7619
4123,7619
4334,7619
4403,7619
4408,7619
4447,7619
4506,7619
4615,7619
4635,7619
4636,7619
4650,7619
4692,7619
4724,7619
4926,7619
4927,7619
5082,7619
5248,7619
5273,7619
5280,7619
5355,7619
5365,7619
5427,7619
5436,7619
5465,7619
5482,7619
5617,7619
5651,7619
5807,7619
5870,7619
5874,7619
6047,7619
6255,7619
6417,7619
6643,7619
6770,7619
6831,7619
6874,7619
7044,7619
7135,7619
7156,7619
7180,7619
7195,7619
7204,7619
7209,7619
7225,7619
7326,7619
7381,7619
7398,7619
7443,7619
7525,7619
7573,7619
7619,8277
7619,9208
7619,8054
7619,7710
7619,8507
7619,8250
7619,9002
7619,9126
7619,9107
7619,8052
7619,7934
7619,8912
7619,7956
7619,9367
7619,8511
7619,8813
7619,7673
7619,8502
7619,8397
7619,9078
7619,7663
7619,8203
7619,8893
7619,9305
7619,8038
7619,8468
7619,9117
7619,8043
7619,8467
7619,8660
7619,9317
7619,9481
7619,8954
7619,8994
9,4689
39,4689
60,4689
101,4689
118,4689
132,4689
201,4689
209,4689
213,4689
217,4689
286,4689
302,4689
358,4689
366,4689
375,4689
394,4689
405,4689
420,4689
438,4689
527,4689
575,4689
589,4689
661,4689
680,4689
718,4689
776,4689
796,4689
844,4689
892,4689
908,4689
927,4689
935,4689
950,4689
1002,4689
1024,4689
1043,4689
1046,4689
1099,4689
1114,4689
1137,4689
1141,4689
1156,4689
1190,4689
1247,4689
1294,4689
1384,4689
1427,4689
1456,4689
1505,4689
1508,4689
1565,4689
1612,4689
1706,4689
1717,4689
1745,4689
1797,4689
1801,4689
1813,4689
1839,4689
1843,4689
1871,4689
1881,4689
1920,4689
1944,4689
1977,4689
1992,4689
2012,4689
2016,4689
2039,4689
2058,4689
2086,4689
2092,4689
2130,4689
2165,4689
2167,4689
2187,4689
2196,4689
2250,4689
2260,4689
2397,4689
2402,4689
2486,4689
2508,4689
2520,4689
2536,4689
2557,4689
2637,4689
2647,4689
2664,4689
2680,4689
2693,4689
2702,4689
2836,4689
2856,4689
2871,4689
2877,4689
2908,4689
2920,4689
3025,4689
3030,4689
3069,4689
3071,4689
3114,4689
3193,4689
3196,4689
3253,4689
3278,4689
3298,4689
3307,4689
3326,4689
3331,4689
3346,4689
3354,4689
3389,4689
3438,4689
3464,4689
3465,4689
3473,4689
3519,4689
3525,4689
3572,4689
3599,4689
3646,4689
3710,4689
3760,4689
3775,4689
3776,4689
3794,4689
3826,4689
3874,4689
3876,4689
3894,4689
3905,4689
3919,4689
3924,4689
3994,4689
4005,4689
4058,4689
4094,4689
4158,4689
4306,4689
4341,4689
4353,4689
4361,4689
4378,4689
4426,4689
4432,4689
4462,4689
4595,4689
4689,7627
4689,6588
4689,5915
4689,7784
4689,7909
4689,7830
4689,5180
4689,9006
4689,8874
4689,7454
4689,9303
4689,5467
4689,5921
4689,9217
4689,8224
4689,7569
4689,7928
4689,5038
4689,5508
4689,7542
4689,6596
4689,7930
4689,4741
4689,8703
4689,8468
4689,6972
4689,7629
4689,5013
4689,5918
4689,6141
4689,4726
4689,5378
4689,5806
4689,8258
4689,7160
4689,8170
4689,7861
4689,4705
4689,6901
4689,8185
4689,8286
4689,6102
4689,8507
4689,6812
4689,8383
4689,6326
4689,8479
4689,6212
4689,7548
4689,6435
4689,5121
4689,9002
4689,8381
4689,7704
4689,5355
4689,6255
4689,4927
4689,7277
4689,7095
4689,6034
4689,8826
4689,6874
4689,5456
4689,5048
4689,7079
4689,8489
4689,9338
4689,8580
4689,6243
4689,9103
4689,9107
4689,8243
4689,5325
4689,6264
4689,5691
4689,6170
4689,5870
4689,9201
4689,9356
4689,5329
4689,8755
4689,6523
4689,6888
4689,7934
4689,7979
4689,4724
4689,8219
4689,7525
4689,7134
4689,8830
4689,5273
4689,7762
4689,9383
4689,9259
4689,7956
4689,7094
4689,6865
4689,5601
4689,7734
4689,9029
4689,6962
4689,7573
4689,8813
4689,5676
4689,5444
4689,7240
4689,5582
4689,8901
4689,5686
4689,5114
4689,6900
4689,7677
4689,6425
4689,6245
4689,8486
4689,7694
4689,7303
4689,8967
4689,8927
4689,8325
4689,6332
4689,8632
4689,8992
4689,9347
4689,8370
4689,4932
4689,7195
4689,8844
4689,8012
4689,7292
4689,7445
4689,5480
4689,7948
4689,8454
4689,4881
4689,6733
4689,7719
4689,6861
4689,8380
4689,6414
4689,9115
4689,7538
4689,6236
4689,8212
2477,8558
2509,8558
2980,8558
3000,8558
3333,8558
3551,8558
3708,8558
3891,8558
4280,8558
4319,8558
4477,8558
5116,8558
5511,8558
6515,8558
6574,8558
7261,8558
8558,8882
8558,9243
8558,9213
8558,8722
518,6890
536,6890
603,6890
882,6890
1173,6890
1231,6890
1274,6890
1337,6890
1642,6890
1715,6890
1870,6890
1946,6890
2166,6890
2294,6890
2545,6890
2783,6890
2914,6890
2961,6890
3276,6890
3385,6890
3518,6890
3532,6890
3793,6890
4134,6890
4221,6890
4511,6890
5083,6890
5104,6890
5229,6890
5287,6890
5540,6890
5645,6890
5787,6890
5851,6890
5895,6890
5896,6890
6132,6890
6170,6890
6220,6890
6382,6890
6389,6890
6412,6890
6890,7230
6890,9456
6890,8726
6890,9335
6890,6968
6890,6941
6890,8919
6890,7945
6890,7852
6890,7327
6890,9156
6890,8977
6890,8706
6890,7889
6890,7693
9,4705
60,4705
101,4705
118,4705
132,4705
201,4705
209,4705
213,4705
286,4705
302,4705
358,4705
366,4705
375,4705
394,4705
405,4705
420,4705
438,4705
527,4705
575,4705
589,4705
661,4705
680,4705
718,4705
776,4705
796,4705
844,4705
892,4705
908,4705
927,4705
935,4705
1002,4705
1024,4705
1043,4705
1046,4705
1099,4705
1137,4705
1141,4705
1156,4705
1190,4705
1247,4705
1294,4705
1384,4705
1427,4705
1456,4705
1505,4705
1508,4705
1565,4705
1612,4705
1706,4705
1717,4705
1745,4705
1797,4705
1801,4705
1813,4705
1843,4705
1871,4705
1881,4705
1920,4705
1992,4705
2012,4705
2016,4705
2039,4705
2058,4705
2086,4705
2092,4705
2130,4705
2165,4705
2167,4705
2260,4705
2397,4705
2402,4705
2486,4705
2508,4705
2520,4705
2536,4705
2557,4705
2637,4705
2647,4705
2664,4705
2680,4705
2693,4705
2702,4705
2836,4705
2856,4705
2871,4705
2877,4705
2908,4705
2920,4705
3025,4705
3030,4705
3069,4705
3071,4705
3114,4705
3193,4705
3196,4705
3253,4705
3278,4705
3298,4705
3307,4705
3326,4705
3331,4705
3354,4705
3389,4705
3438,4705
3464,4705
3465,4705
3473,4705
3519,4705
3525,4705
3646,4705
3710,4705
3775,4705
3826,4705
3874,4705
3876,4705
3905,4705
3919,4705
3924,4705
3994,4705
4058,4705
4094,4705
4158,4705
4306,4705
4341,4705
4353,4705
4361,4705
4378,4705
4426,4705
4432,4705
4462,4705
4595,4705
4689,4705
4705,7627
4705,6588
4705,5915
4705,7784
4705,7909
4705,7830
4705,5180
4705,9006
4705,8874
4705,7454
4705,9303
4705,5467
4705,5921
4705,9217
4705,8224
4705,7569
4705,7928
4705,5038
4705,5508
4705,7542
4705,6596
4705,7930
4705,4741
4705,8703
4705,8468
4705,6972
4705,7629
4705,5013
4705,5918
4705,6141
4705,4726
4705,5378
4705,5806
4705,8258
4705,7160
4705,8170
4705,7861
4705,6901
4705,8185
4705,8286
4705,6102
4705,8507
4705,6812
4705,8383
4705,6326
4705,8479
4705,6212
4705,7548
4705,6435
4705,5121
4705,9002
4705,8381
4705,7704
4705,5355
4705,6255
4705,4927
4705,7277
4705,7095
4705,6034
4705,8826
4705,6874
4705,5456
4705,5048
4705,7079
4705,8489
4705,9338
4705,8580
4705,6243
4705,9103
4705,9107
4705,8243
4705,5325
4705,6264
4705,5691
4705,6170
4705,5870
4705,9201
4705,9356
4705,5329
4705,8755
4705,6523
4705,6888
4705,7934
4705,7979
4705,4724
4705,8219
4705,7525
4705,7134
4705,8830
4705,5273
4705,7762
4705,9383
4705,9259
4705,7956
4705,7094
4705,6865
4705,5601
4705,7734
4705,9029
4705,6962
4705,7573
4705,8813
4705,5676
4705,5444
4705,7240
4705,5582
4705,8901
4705,5686
4705,5114
4705,6900
4705,7677
4705,6425
4705,6245
4705,8486
4705,7694
4705,7303
4705,8967
4705,8927
4705,8325
4705,6332
4705,8632
4705,8992
4705,9347
4705,8370
4705,4932
4705,7195
117,5032
814,5032
840,5032
942,5032
2079,5032
2519,5032
2744,5032
2860,5032
2869,5032
2950,5032
2964,5032
2973,5032
3124,5032
3535,5032
3644,5032
4144,5032
4260,5032
4702,5032
5032,9306
5032,5949
5032,6081
5032,8561
5032,5749
5032,8513
5032,8449
5032,5956
5032,7166
5032,9068
5032,8475
5032,6223
5032,6688
5032,5532
5032,7450
5032,5853
5032,8459
5032,5994
5032,6992
5032,8365
5032,6171
5032,5868
5032,9270
5032,6628
5032,6491
70,4691
296,4691
1981,4691
2492,4691
4691,6443
4691,8096
1648,5241
4032,5241
4169,5241
5015,5241
5241,6549
5241,7612
5241,5683
5241,8936
5241,5493
5241,6404
5241,7265
511,8427
3544,8427
4981,8427
6664,8427
8427,8580
18,3063
33,3063
108,3063
224,3063
238,3063
394,3063
431,3063
655,3063
689,3063
776,3063
796,3063
804,3063
1002,3063
1043,3063
1052,3063
1053,3063
1064,3063
1099,3063
1127,3063
1141,3063
1310,3063
1360,3063
1402,3063
1596,3063
1646,3063
1664,3063
1711,3063
1813,3063
2025,3063
2086,3063
2165,3063
2167,3063
2392,3063
2493,3063
2573,3063
2680,3063
2688,3063
2691,3063
2749,3063
2754,3063
2974,3063
2989,3063
3030,3063
3052,3063
3063,3525
3063,3432
3063,3473
3063,4615
3063,8277
3063,7044
3063,4692
3063,9208
3063,5465
3063,4650
3063,6417
3063,4926
3063,3619
3063,6770
3063,6831
3063,3674
3063,8054
3063,7710
3063,8507
3063,8250
3063,4403
3063,4408
3063,9002
3063,7443
3063,5355
3063,6255
3063,7619
3063,4927
3063,6874
3063,5436
3063,3336
3063,5365
3063,3916
3063,9126
3063,5651
3063,9107
3063,8052
3063,5082
3063,5870
3063,3484
3063,7180
3063,7934
3063,4724
3063,7209
3063,7525
3063,8912
3063,7956
3063,9367
3063,4635
3063,4123
3063,8511
3063,7135
3063,5617
3063,8813
3063,7673
3063,8502
3063,7381
3063,8397
3063,9078
3063,3493
3063,4029
3063,7326
3063,5807
3063,3796
3063,7663
3063,4506
3063,7204
3063,8203
3063,8893
3063,7156
3063,4447
3063,3538
3063,9305
3063,4636
3063,8038
3063,8468
3063,9117
3063,8043
3063,4094
3063,8467
3063,3483
3063,7225
3063,5427
3063,8660
3063,3196
3063,7398
3063,9317
3063,9481
3063,8954
3063,5273
3063,3167
3063,4334
3063,7573
3063,5280
3063,5874
3063,5248
3063,6047
3063,6643
3063,3428
3063,5482
3063,8994
3063,7195
18,6427
92,6427
294,6427
583,6427
893,6427
1048,6427
1066,6427
1115,6427
2191,6427
2329,6427
2403,6427
2416,6427
2448,6427
2483,6427
3039,6427
3041,6427
5246,6427
5879,6427
6073,6427
6427,8026
6427,9448
6427,8764
6427,8180
6427,7412
6427,8183
6427,8068
6427,9352
806,8766
2003,8766
3249,8766
3869,8766
3871,8766
4440,8766
4559,8766
6019,8766
6478,8766
6958,8766
8269,8766
9,5870
18,5870
33,5870
60,5870
101,5870
108,5870
118,5870
132,5870
201,5870
209,5870
213,5870
224,5870
238,5870
286,5870
302,5870
358,5870
366,5870
375,5870
394,5870
405,5870
420,5870
431,5870
438,5870
527,5870
575,5870
589,5870
655,5870
661,5870
680,5870
689,5870
718,5870
776,5870
796,5870
804,5870
844,5870
892,5870
908,5870
927,5870
935,5870
1002,5870
1024,5870
1043,5870
1046,5870
1052,5870
1053,5870
1064,5870
1099,5870
1127,5870
1137,5870
1141,5870
1156,5870
1190,5870
1247,5870
1294,5870
1310,5870
1360,5870
1384,5870
1402,5870
1427,5870
1456,5870
1505,5870
1508,5870
1565,5870
1596,5870
1612,5870
1646,5870
1664,5870
1706,5870
1711,5870
1717,5870
1745,5870
1797,5870
1801,5870
1813,5870
1843,5870
1871,5870
1881,5870
1920,5870
1992,5870
2012,5870
2016,5870
2025,5870
2039,5870
2058,5870
2086,5870
2092,5870
2130,5870
2165,5870
2167,5870
2260,5870
2392,5870
2397,5870
2402,5870
2486,5870
2493,5870
2508,5870
2520,5870
2536,5870
2557,5870
2573,5870
2637,5870
2647,5870
2664,5870
2680,5870
2688,5870
2691,5870
2693,5870
2702,5870
2749,5870
2754,5870
2836,5870
2856,5870
2871,5870
2877,5870
2908,5870
2920,5870
2974,5870
2989,5870
3025,5870
3030,5870
3052,5870
3063,5870
3069,5870
3071,5870
3114,5870
3167,5870
3193,5870
3196,5870
3253,5870
3278,5870
3298,5870
3307,5870
3326,5870
3331,5870
3336,5870
3354,5870
3389,5870
3428,5870
3432,5870
3438,5870
3464,5870
3465,5870
3473,5870
3483,5870
3484,5870
3493,5870
3519,5870
3525,5870
3538,5870
